text,label
"sure would love if i could get a @user app on my @user @user  you guys should work on that, make us spotify/xbox users  ",0
"so   to #share the #simple, #elegant #businesscards i #designed for gracious muse jewelry! ",0
awesome time with my youngest. #picoftheday #fun #instalike #life   #cute #smile ,0
with bffs... #coffee #talk   #cake #yum #quality #time #sweet #gossip #smile #laughâ¦ ,0
"new #trending #gif on @user  , mom and pop, mom and pop music, mom + pop music, mom + pop, couney barnett ",0
@user @user is good place to sta learning abt how one person can be a  &amp; #bigot #mtvwhiteguys,1
  fathers day lovvvvvvvveeeeeeee u dear father,0
@user  i can take you right across this continent and introduce you to the real world! i saw it everyday when i was working.  ,0
 @user some ppl try to persuade themselves to believe they don't want the finer things in lifeâ ,0
why do i keep getting scam job offers?  ,0
exactly but people don't get itð  ,0
very impressed with @user 's palette. love the highlighters ð @user #makeupblogger   #palette ,0
#greenbay   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,0
 @user ben is literally one of the most fake human beings i have ever encountered ð­ð­ðð   #can'ttrusthim #donttrusthim #beware,0
jock's bihday #stacklalife #bihday #cake #surprise   #smiles #chocolateorangeâ¦ ,0
ð . . . #ã¾ã   bihdayâ¤ï¸ #20th #ç¸æ£ #ãããããããããðð»  ,0
nastiest porn scene ever   hardcore playlist  ,0
 @user i couldn't help but sta shopping ð¶ð½ð¶ð½   @user ,0
in my #matcha #oreo   place.  . . #mitsukoshi #desse #snacktime #japanese #greenteaâ¦ ,0
i wanna be fucked !  my id  13479   meet me here    ,1
flight delayed; going to walk around the a terminal.   #bored #arewethereyet,0
#fishingpole   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat ,0
@user i couldnt watch it all. the longer i did the more i wanted to snatch him up by his damn hair. lil black boy is confused.  ,0
  hardcore raves srilanka sex porn images  ,0
"one that is #awesome about the #wwdc2016 twitter stream, all the languages people are tweeting in, such a huge global community!  ",0
 @user i rarely get to see my dad but the joy he had when i wished him happy fathers day made me forget the distance â¤ ,0
#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,0
sunday it's your day ! lovely daddys ! !âºððª  #fetes #fetesdesperes #theday   daysâ¦ ,0
"congratulations #nashville fans, we did it!! we #broughtbacknashville woohoo!! thank you @user i couldn't be more  ",0
treat myself pretty well! ð  #food #seafood #foodie #picoftheday #pic #instagood   #me ,0
it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ ,1
ð 7 more days to see @user woohoo!~ yay! âð»ï¸ #thehighlight #derrickhoh #ä½ç»´å»º #conce  ,0
today is national #smile power day!  show those #pearly whites to someone deserving and make their day a   one! ,0
"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",1
@user why not kansas state lol. #bruceketball  ,0
thank you &amp; same to you ð ,0
we are very   about our brand #newsingle  #joyfulweddingsong #twinsong #popwedding #yesiwantu #gonnabemarried,0
"can't make this shit up, folks ð #nofilter #tropical #tenerife #canaryislands #holiday  â¦ ",0
#nomoneynohoney #love   #summer2016 @ psarou beach ,0
#happiness is key.   ##energy #love #life #tumblr #quote #quotes #quotesoftheday #livenow #lessons #relatable ,0
already to hit the trails tomorrow with nbjc!    #jeeplife #jeepmafia  #jeepnation #jeepgirl ,0
let's see where this goes !   #summer16 #justthebeginning,0
"#anothewitbot, basedbuddhadev, hotgamesandroid #f4f rss:  basedbuddhadev, hotgamesandroid ",0
 â #new zealand reinz house price index (mom) fell from previous 18.4% to 13.6% in may   #blog #silver #gold #â¦,0
 so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ ,1
  #first #bihday to our #puppy #eloise #sweetbabins #dog #growingup #cute #bihdaygirl @user ,0
my happy little boy! #smiles   #corbinrayp ,0
"#goodmorning #uk in a world of madness, be kind to one another  #love #smile   #family ",0
"this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love ",1
watch on #periscope: the reading of victims names orlando   ,0
another   #peh customer. thanks to the brilliant service from our service providers ,0
we love our paradise gardenð´ð¾ and happy customersâï¸  #tb #friends #fun   #shisha #garden #lounge #archway ,0
that face ðâ¤ #baby #babygirl   #smile #lovesherfood #cute #adorable #lovehersomuch ,0
"patiently waiting on my #hc4 ð ðwanted 2 go see it lastnite, but i was too tired after work@user   ",0
a sunday well spent brings a week of content.  #sunday  have a #twogud #time ð ,0
"can't wait to hear how #crookedhillary describes #pulse incident since she is incapable of using the words ""radical islamic terrorism""  ",0
@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason ,1
happy friday everyone!! #friday   #summer #toronto,0
@user by placebo*  #sweets #accessories #flower#sweets #dool#fashion#japan#shibuya #handmade#craft ,0
repoer has to read lgbt from a card?   #bbcnews #orlando,0
i n s p i r a t i o n #moma #ny #nyc #city #citylife #window #view   #expo #amazingâ¦ ,0
you're running out of  #hater bitches to #whiteknight you ð©ð©ð© @user ð©ð©ð© ,1
@user oh no!!  it my asandande shezi bihday  ,0
#bustyescos  haha really great! @user @user @user ,1
i'm cooking   #mood #home #im #chief #beachlife #friday #cuisine #recette #chefstable  ððð¤ ,0
afterpas.   made in japan. ï¼madeinjapan  #eos  ï¼cute #fun #cawaii #love   #strawberry #tomato ,0
#red from   #birds in real life? 'cranky' cardinal is a dead ringer for ... -  ,0
 @user less than 1 month! our #tennessee &amp; #alabama #extravaganza is getting close!   #music #songwriting #recording hâ¦,0
amsterdam tomorrow to see @user  ð  ,0
" @user it is a cool, damp, and dreary day #depressing   #lonely",0
neither can i make #pizza  nor i am decorative.   but wanna pray  all 7 sargaams of music to follow @user   &amp;peacefulbdaytou :),0
@user dress that i wore last year on my graduation day fits tight now   #phat ,0
you can break that bad habit â¸ | #success #courage #education   #choices #cope,0
"""baby, you sound good to me."" ð |   #blessed #love #happiness #blonde #lyrics #cuteâ¦ ",0
when cinema is an expression of freedom or cinema reflecting societal issues but india is not ready to show itself a mirror   #udtapunjab,0
 @user your thoughts?  #savetheworld   #protest #maddness #crazy #nowar #stopthewar ,0
sculpted uv gels #love #gels   #client @ rebeccas nails plymouth ,0
saundra treats him to a massage with happy ending: #treats #saundra #massage #with #ending   ,0
are you putting off being   ?  why?  ,0
foods for #healing your body!!    #doplants! #healthy is  !! ,0
"bioy-to many people today, god seems a distant or irrelevant figure with little impact on their lives.   #wearehishands #loveall",0
 @user #lstv had been nice and unbiased channel; but now it has been hijacked by modi govt to malign the image of opposition leâ¦,0
i will not be outworked today. #success #motivation   #positivity,0
"conjuring saturday, the smoke &amp; sleeping at @user 's     #shesthebest",0
jts88troxy theater   jts88@user ð #love #sinkthepink #music #instagay #celebspot  ,0
 ! @user from @user was on #prfectpitch. miss the episode? play it back here at  @user,0
terra-cotta and green beautiful enhancing colours #bwbpp   ,0
"@user anyone else notice most of the ""suppoers"" are pageant girls with years to internalize a female oppressive system? ",0
@user thank you so much for following me. please do read #flightofalifetime; youâll be very glad you did   #smiles,0
@user @user i have been very creative with my password. i've had to change it too many times due to not very nice people!  ,0
agreed!   #sunday #relax #enjoy #proverb  #breathetherapies ,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"new #trending #gif on @user   dance, michelle obama, cabbage patch ",0
when #alady is   #aman shall be #tested,0
"a saturday afternoon well spent at cake festival #lategram   #outandabout #ootd @ nairobi,â¦ ",0
i am thankful for good nightsâ sleep. #thankful #positive     ,0
it's so fresh like just came out from cows breast #icecream #nagoya #yummy #japan   #day1â¦ ,0
what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,0
on the bright side thoughh..... wedding dress appt saturday!!! ððð°ð½  ,0
iphone  back cover range is up ! applelovers#backcover#transparent#digitalprinting#motifs#designs#musthaves . ,0
 factsguide: this photo by kerstin langenberger shows how polar bears are being affected by climate change.   â¦,0
shops were grrr today. but it is done now i have an evening and enough to get a few drinks xxx  ,0
"we are sleeping, everybody's sleeping... they are killing!!!  ",0
can't wait to test run this summer project........ this little #monster is   #summerhouseâ¦ ,0
